D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\appsettings.Development.json
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\appsettings.json
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Web.staticwebassets.runtime.json
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Web.exe
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Web.deps.json
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Web.runtimeconfig.json
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Web.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Web.pdb
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\FluentValidation.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\MediatR.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\MediatR.Contracts.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Npgsql.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\System.Diagnostics.DiagnosticSource.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Application.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Domain.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Infrastructure.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Infrastructure.pdb
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Application.pdb
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\SistemaFacturacion.Domain.pdb
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.csproj.AssemblyReference.cache
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.GeneratedMSBuildEditorConfig.editorconfig
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.AssemblyInfoInputs.cache
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.AssemblyInfo.cs
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.csproj.CoreCompileInputs.cache
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.MvcApplicationPartsAssemblyInfo.cache
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\staticwebassets.build.json
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\staticwebassets.development.json
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\staticwebassets\msbuild.SistemaFacturacion.Web.Microsoft.AspNetCore.StaticWebAssets.props
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\staticwebassets\msbuild.build.SistemaFacturacion.Web.props
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.SistemaFacturacion.Web.props
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.SistemaFacturacion.Web.props
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\staticwebassets.pack.json
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\scopedcss\Components\Layout\MainLayout.razor.rz.scp.css
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\scopedcss\Components\Layout\NavMenu.razor.rz.scp.css
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\scopedcss\bundle\SistemaFacturacion.Web.styles.css
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\scopedcss\projectbundle\SistemaFacturacion.Web.bundle.scp.css
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaF.AD0E7BBD.Up2Date
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\refint\SistemaFacturacion.Web.dll
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.pdb
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\SistemaFacturacion.Web.genruntimeconfig.cache
D:\Mateo\UTA\Cuarto\Metodologias agiles\SistemaFacturacion\src\SistemaFacturacion.Web\obj\Debug\net8.0\ref\SistemaFacturacion.Web.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Build.Locator.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\Mono.TextTemplating.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\System.CodeDom.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\System.Composition.AttributedModel.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\System.Composition.Convention.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\System.Composition.Hosting.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\System.Composition.Runtime.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\System.Composition.TypedParts.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\System.IO.Pipelines.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\System.Text.Encodings.Web.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\System.Text.Json.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\ASUS ROG G14\Documents\Visual\SistemaFacturacion\src\SistemaFacturacion.Web\bin\Debug\net8.0\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
